singer_id;Latitude;Longitude;Ratings
34f7d21;-63.765;1.068.241; 4.3
29j1u82;-62.678;1.066.911; 4.1
58h0w56;-61.986;1.068.531; 3.9
63r9e09;-63.085;1.068.800; 4.4
91a2m45;-61.415;1.067.778; 4.5
10o3i87;-62.121;1.069.365; 4.7
96j8z27;-63.824;1.068.426; 4.2
82m6k06;-62.774;1.069.906; 4.6
65b2w79;-61.732;1.067.866; 3.8
94n5c45;-62.398;1.067.153; 4.3
08m3n97;-61.557;1.069.135; 4.1
42f7d31;-62.959;1.068.628; 4.9
39j8h59;-61.297;1.067.742; 3.6
21t4r34;-62.047;1.069.236; 4.8
38e7w76;-63.702;1.068.561; 4.7
57r2s81;-62.529;1.066.952; 4.2
64u9i34;-61.392;1.068.822; 3.9
80o4k09;-63.179;1.069.680; 4.4
91a2f82;-61.910;1.067.946; 4.6
12n9m14;-62.227;1.069.410; 4.3
27d6c31;-63.712;1.068.299; 4.1
36v5b82;-62.784;1.067.041; 4.5
48s3e65;-62.019;1.068.600; 4.2
57g4d14;-63.097;1.068.721; 4.7
61t2e31;-61.418;1.067.824; 3.5
75w1r82;-6.200;106.830; 4.4
89o7k45;-6.175;106.826; 3.6
95n3m21;-6.208;106.822; 4.9
07d5c59;-6.219;106.837; 4.3
14v3b31;-6.234;106.788; 4.1
29g2d45;-6.186;106.829; 4.6
51u2t82;-6.178;106.802; 3.8
73y1r21;-6.212;106.810; 4.2
24o6e82;-6.209;106.818; 3.9
38k9t34;-6.240;106.890; 4.8
62j3u09;-6.246;106.832; 4.7
88w5r76;-6.244;106.799; 4.5
15y6t45;-6.175;106.784; 4.4
76k2l31;-6.218;106.811; 4.3
34f7d09;-6.203;106.829; 4.6
29j1u45;-6.231;106.815; 4.1
58h0w31;-6.243;106.817; 4.2
63r9e76;-6.225;106.806; 3.8
91a2m14;-6.211;106.795; 4.9
10o3i82;-6.193;106.804; 4.7
96j8z45;-6.229;106.787; 3.9
82m6k31;-6.192;106.799; 4.3
65b2w82;-6.238;106.831; 3.6
94n5c31;-6.217;106.798; 4.4
08m3n82;-6.201;106.787; 4.1
42f7d59;-6.205;106.788; 4.5
39j8h34;-6.181;106.812; 4.8
21t4r82;-6.223;106.805; 4.2
38e7w45;-6.195;106.832; 3.8
57r2s31;-6.238;106.809; 4.6
64u9i82;-6.213;106.782; 4.9
80o4k76;-6.219;106.801; 4.7
91a2f31;-6.185;106.828; 4.3
12n9m82;-6.241;106.827; 4.1
27d6c59;-6.207;106.813; 3.9
36v5b31;-6.216;106.787; 4.4
48s3e45;-6.235;106.807; 4.5
57g4d09;-6.197;106.781; 4.7
61t2e45;-6.221;106.824; 4.2
75w1r31;-6.193;106.820; 4.6
89o7k09;-6.200.120;106.785.269; 3.8
95n3m82;-6.208.790;106.822.040; 4.3
07d5c31;-6.243.330;106.784.199; 4.1
14v3b59;-6.229.600;106.827.240; 4.9
29g2d09;-6.175.867;106.827.333; 3.6
51u2t31;-6.217.160;106.814.980; 4.8
73y1r82;-6.175.950;106.829.490; 4.7
24o6e31;-6.226.120;106.787.390; 4.2
38k9t45;-6.231.870;106.816.270; 3.9
62j3u82;-6.197.573;106.786.721; 4.4
88w5r31;;;
15y6t59;;;
76k2l82;;;
34f7d45;;;
29j1u31;;;
58h0w82;;;
63r9e31;;;
91a2m59;;;
10o3i31;;;
